Date,Real GDP growth,Real disposable income growth,Unemployment rate,CPI inflation rate,5-year Treasury yield,10yrTreasuryYield,BBB_corporate_yield,Prime rate,DowJonesIndex,HousePriceIndex
Q3 2016,2.8,0.7,4.9,1.8,1.2,1.6,3.7,3.5,22468.6,181.6
Q4 2016,1.8,-1.8,4.7,3,1.7,2.2,4.1,3.5,23276.7,184.1
Q1 2017,1.2,2.9,4.7,3.1,2,2.5,4.2,3.8,24508.3,187.1
Q2 2017,3.1,2.7,4.3,-0.3,1.8,2.3,4,4,25125,190
Q3 2017,3.2,0.5,4.3,2,1.8,2.3,3.9,4.3,26148.5,193.2
Q4 2017,2.7,1.9,4.1,3.7,2.1,2.4,4,4.3,27673.2,194.4
Q1 2018,2.5,4,4,2.1,2.2,2.6,4.1,4.6,28019.2,195.6
Q2 2018,2.8,2.9,4,1.9,2.4,2.7,4.3,4.8,28382,196.9
Q3 2018,2.6,2.9,3.9,2.1,2.5,2.8,4.4,5,28747.4,198.1
Q4 2018,2.5,2.8,3.8,2.1,2.7,2.9,4.5,5.2,29110.2,199.3
Q1 2019,2.3,2.9,3.8,2.2,2.8,3.1,4.6,5.3,29471.8,200.6
Q2 2019,2.3,2.5,3.8,2.2,2.8,3.1,4.7,5.5,29829.5,201.9
Q3 2019,2.1,2.4,3.8,2.2,2.9,3.2,4.8,5.6,30187.3,203.1
Q4 2019,2,2.3,3.7,2.4,2.9,3.3,4.9,5.7,30537.8,204.4
Q1 2020,2.1,2.2,3.8,2.3,3,3.5,5.1,5.7,30891.7,205.9
Q2 2020,2.1,2.3,3.9,2.3,3,3.5,5.1,5.7,31255.1,207.5
Q3 2020,2.1,2.3,4,2.3,3.1,3.5,5.2,5.7,31622.9,209
Q4 2020,2.1,2.3,4,2.3,3.1,3.6,5.2,5.8,31994.9,210.6
